timestamp,tai_xiu
23:44:33,0
23:43:47,0
23:43:03,0
23:42:18,0
23:41:33,1
23:40:48,1
23:40:02,0
23:39:17,1
23:38:33,1
23:37:48,0
23:37:02,1
23:36:18,1
23:35:33,1
23:34:48,1
23:34:03,0
23:33:18,1
23:32:33,0
23:31:49,1
23:31:03,0
23:30:17,1
23:29:33,0
23:28:47,1
23:28:03,1
23:27:18,0
23:26:32,0
23:25:47,1
23:25:02,1
23:24:18,1
23:23:32,1
23:22:48,1
23:22:03,0
23:21:17,1
23:20:33,0
23:19:48,1
23:19:02,1
23:18:18,0
23:17:33,0
23:16:48,0
23:16:03,1
23:15:18,1
23:14:33,1
23:13:48,1
23:13:03,1
23:12:18,0
23:11:32,1
23:10:48,0
23:10:02,1
23:09:18,1
23:08:33,1
23:07:48,1
22:58:48,1
22:58:02,1
22:57:17,0
22:56:33,0
22:55:48,0
22:55:03,0
22:54:18,0
22:53:34,1
22:52:48,0
22:52:03,1
22:51:18,1
22:50:33,1
22:49:48,1
22:49:03,0
22:48:19,0
22:47:33,0
22:46:47,1
22:46:03,1
22:45:17,0
22:44:32,1
22:43:47,1
22:43:02,1
22:42:18,0
22:41:33,0
22:40:48,1
22:40:04,0
22:39:17,1
22:38:32,0
22:37:48,0
22:37:02,0
22:36:17,1
22:35:33,1
22:34:48,1
22:34:03,0
22:33:17,0
22:32:32,1
22:31:48,0
22:31:03,1
22:30:18,1
22:29:33,1
22:28:48,1
22:28:03,0
22:27:18,1
22:26:33,1
22:25:48,1
22:25:03,1
22:24:18,1
22:23:33,1
22:21:18,0
22:20:33,0
22:19:49,0
22:19:03,0
22:18:18,0
22:17:34,1
22:16:49,1
22:16:03,0
22:15:18,1
22:14:33,1
22:13:49,0
22:13:03,0
22:12:18,0
22:11:33,0
22:09:17,1
22:08:32,1
22:07:47,0
22:07:03,0
22:06:17,0
22:05:33,1
22:04:48,1
22:04:03,0
22:03:18,1
22:02:32,1
22:01:48,0
22:01:03,1
22:00:19,1
21:59:33,1
21:58:47,0
21:58:03,0
21:57:17,0
21:56:33,1
21:55:48,0
21:55:03,1
21:54:18,0
21:53:33,0
21:52:48,0
21:52:03,1
21:51:18,0
21:50:33,0
21:49:48,0
21:49:03,0
21:48:18,0
21:47:33,0
21:46:48,0
21:46:03,0
21:45:18,0
21:44:33,0
21:43:48,1
21:43:03,1
21:42:18,1
21:41:33,0
21:40:49,0
21:40:03,0
21:39:18,1
21:38:34,1
21:37:48,1
21:37:03,0
21:36:17,1
21:35:32,1
21:34:47,0
21:34:03,0
21:33:18,0
21:32:33,1
21:31:47,1
21:31:03,0
21:30:17,0
21:29:33,0
21:28:48,1
21:28:03,0
21:27:17,1
21:26:33,1
21:25:48,1
21:25:02,1
21:24:18,0
21:23:32,1
21:22:47,1
21:22:02,0
21:21:18,1
21:20:32,1
21:19:48,1
21:19:02,1
21:18:18,0
21:17:32,1
21:16:48,1
21:16:03,0
21:15:17,1
21:14:33,1
21:13:48,1
21:13:03,1
21:12:18,0
21:11:33,1
21:10:48,0
21:10:03,1
21:09:17,1
21:08:33,1
21:07:48,1
21:07:03,1
21:06:18,0
21:05:33,1
21:04:48,1
21:04:03,0
21:03:18,0
21:01:03,0
21:00:22,0
20:59:33,0
20:58:47,0
20:58:02,1
20:57:18,1
20:55:02,1
20:54:18,0
20:53:32,0
20:52:47,0
20:52:03,1
20:51:18,0
20:50:33,1
20:49:48,1
20:49:02,1
20:48:18,1
20:47:33,0
20:46:48,1
20:46:03,0
20:45:17,1
20:44:33,0
20:43:48,1
20:43:03,0
20:42:18,0
20:41:32,1
20:40:48,0
20:40:03,0
20:39:17,1
20:38:33,1
20:37:48,1
20:37:02,1
20:36:18,0
20:35:33,1
20:34:48,1
20:34:03,0
20:33:17,1
20:32:33,0
20:31:48,0
20:31:03,0
20:30:18,0
20:29:33,1
20:28:48,1
20:28:03,1
20:27:18,0
20:26:33,0
20:25:48,1
20:25:03,1
20:24:18,0
20:23:33,0
20:22:48,0
20:22:04,1
20:21:18,0
20:20:33,1
20:19:48,0
20:19:03,1
20:18:19,1
20:17:32,1
20:16:48,1
20:16:02,1
20:15:18,1
20:14:32,1
20:13:47,1
20:13:02,1
20:12:17,0
20:11:32,0
20:10:47,1
20:10:02,1
20:09:18,1
20:08:33,0
20:07:47,0
20:07:02,0
20:06:17,1
20:05:33,0
20:03:17,1
20:02:33,0
20:01:48,1
20:01:02,0
20:00:20,1
19:59:33,0
19:58:48,1
19:58:03,1
19:57:18,1
19:56:33,0
19:55:48,0
19:55:02,1
19:54:17,0
19:53:32,0
19:52:48,0
19:52:03,0
19:51:17,1
19:50:33,1
19:49:48,0
19:49:03,0
19:48:18,1
19:47:33,0
19:46:48,0
19:46:03,0
19:45:18,1
19:44:33,0
19:43:48,1
19:43:03,1
19:42:18,1
19:41:33,1
19:40:48,1
19:40:03,0
19:39:19,0
19:38:33,1
19:37:47,0
19:37:03,0
19:36:17,1
19:35:32,0
19:34:48,0
19:34:03,0
19:33:17,1
19:32:33,0
19:31:47,1
19:31:02,1
19:30:18,1
19:29:33,0
19:28:47,0
19:28:03,0
19:27:18,1
19:26:33,0
19:25:47,1
19:25:03,1
19:24:17,1
19:23:32,1
19:22:48,0
19:22:03,0
19:21:18,1
19:19:03,1
19:18:18,1
19:17:33,0
19:16:48,0
19:16:02,1
19:15:17,1
19:14:32,1
19:13:48,0
19:13:02,0
19:12:18,1
19:11:33,1
19:10:48,1
19:10:03,0
19:09:18,0
19:08:33,0
19:07:48,0
19:07:03,0
19:06:18,0
19:05:33,0
19:04:48,0
19:04:03,1
19:03:18,0
19:02:33,0
19:01:48,0
18:59:33,0
18:58:48,1
18:58:03,0
18:57:18,1
18:56:34,0
18:55:48,0
18:55:03,1
18:54:18,1
18:53:33,1
18:52:47,1
18:50:32,0
18:49:47,1
18:49:03,0
18:48:18,1
18:47:32,0
18:46:47,1
18:46:03,0
18:45:18,0
18:44:32,0
18:43:47,1
18:43:03,1
18:42:17,1
18:41:32,1
18:40:48,0
18:40:02,0
18:39:18,0
18:38:32,0
18:37:48,1
18:37:02,0
18:36:17,0
18:35:33,1
18:34:48,1
18:34:03,0
18:33:18,0
18:32:32,0
18:31:48,0
18:31:03,0
18:30:18,0
18:29:33,0
18:28:48,0
18:28:03,0
18:27:18,1
18:26:33,0
18:25:48,1
18:25:03,1
18:24:18,0
18:23:33,1
18:22:48,0
18:22:03,0
18:21:18,1
18:20:34,1
18:19:48,0
18:19:03,1
18:18:18,0
18:17:33,0
18:16:48,0
18:16:04,1
18:15:18,1
18:14:33,1
18:13:47,0
18:13:02,1
18:12:17,1
18:11:33,1
18:10:47,0
18:10:02,1
18:09:17,1
18:08:33,1
18:07:48,1
18:07:02,0
18:06:17,0
18:05:32,0
18:04:48,1
18:04:02,1
18:03:18,1
18:02:33,1
18:01:48,0
18:01:02,1
18:00:18,0
17:59:33,1
17:58:48,0
17:58:03,0
17:57:18,0
17:56:33,0
17:55:48,0
17:55:03,1
17:54:18,0
17:53:33,0
17:52:48,0
17:52:03,0
17:51:17,0
17:50:32,1
17:49:48,1
17:49:03,0
17:48:18,0
17:47:33,1
17:46:48,1
17:46:03,0
17:45:18,1
17:44:33,1
17:43:48,1
17:43:03,0
17:42:18,0
17:41:33,1
17:40:48,1
17:40:04,1
17:39:18,0
17:38:34,1
17:37:48,0
17:37:03,0
17:36:18,0
17:35:33,1
17:34:49,0
17:34:03,1
17:33:18,0
17:32:33,1
17:31:47,0
17:31:02,1
17:30:17,1
17:29:32,1
17:28:47,1
17:28:02,1
17:27:18,0
17:26:32,1
17:25:47,1
17:25:02,1
17:24:18,0
17:23:32,1
17:22:47,1
17:22:02,1
17:21:17,0
17:20:33,1
17:19:48,0
17:19:02,0
17:18:17,1
17:17:32,0
17:16:48,1
17:16:02,1
17:15:17,1
17:14:33,1
17:12:18,0
17:11:33,1
17:10:48,0
17:10:03,1
17:09:17,1
17:08:33,0
17:07:48,0
17:07:03,1
17:06:17,0
17:05:33,1
17:04:48,1
17:04:03,0
17:03:18,0
17:02:33,1
17:01:48,0
17:01:03,0
17:00:18,1
16:59:33,1
16:58:48,1
16:58:03,1
16:57:18,0
16:56:34,1
16:55:48,1
16:55:03,0
16:54:18,1
16:53:33,1
16:52:48,1
16:52:03,1
16:51:18,1
16:49:03,0
16:48:17,0
16:47:32,0
16:46:47,0
16:44:32,1
16:43:47,0
16:43:02,1
16:42:18,1
16:41:32,1
16:40:48,0
16:40:03,0
16:39:18,1
16:38:33,1
16:37:48,1
16:37:02,0
16:36:18,1
16:35:33,1
16:34:48,1
16:34:02,1
16:33:17,0
16:32:33,1
16:31:48,1
16:31:02,1
16:30:18,0
16:29:33,1
16:28:48,1
16:28:03,0
16:27:18,0
16:26:33,0
16:25:48,0
16:25:02,0
16:24:18,1
16:23:33,1
16:22:48,0
16:22:03,1
16:21:18,0
16:20:33,0
16:19:48,1
16:19:03,0
16:18:18,1
16:17:33,0
16:16:48,1
16:16:03,1
16:15:18,0
16:14:33,0
16:13:48,1
16:13:03,0
16:12:19,1
16:11:33,0
16:10:48,1
16:10:03,1
16:09:17,1
16:08:33,1
16:07:47,1
16:07:02,0
16:06:18,0
16:05:32,0
16:04:47,0
16:04:02,0
16:03:18,0
16:02:33,0
16:01:48,1
16:01:02,1
16:00:21,0
15:59:33,0
15:58:48,1
15:58:02,1
15:57:17,0
15:56:32,1
15:55:48,1
15:55:03,0
15:54:18,0
15:53:33,0
15:52:48,0
15:52:03,1
15:51:18,1
15:50:33,1
15:49:48,1
15:49:02,1
15:48:18,0
15:47:33,1
15:46:48,0
15:46:03,0
15:45:18,0
15:44:33,0
15:43:48,1
15:43:03,1
15:42:18,1
15:41:33,0
15:40:48,1
15:40:03,0
15:39:18,1
15:38:33,0
15:37:48,1
15:37:02,0
15:36:17,0
15:35:32,0
15:34:47,0
15:34:02,0
15:33:18,0
15:32:32,0
15:31:48,1
15:31:02,1
15:30:17,1
15:29:32,1
15:28:48,1
15:28:02,0
15:27:17,1
15:26:32,0
15:25:48,0
15:25:03,0
15:24:18,0
15:23:32,1
15:22:48,0
15:22:03,0
15:21:18,0
15:20:32,1
15:19:48,0
15:19:03,1
15:18:17,0
15:17:33,0
15:16:48,1
15:16:03,0
15:15:18,0
15:14:32,1
15:13:48,1
15:13:02,0
15:12:17,0
15:11:33,0
15:10:48,1
15:10:03,0
15:09:18,1
15:08:33,0
15:07:48,1
15:07:03,1
15:06:18,0
15:05:33,1
15:04:48,0
15:04:03,1
15:03:18,1
15:02:33,1
15:01:48,1
15:01:03,0
15:00:18,0
14:59:32,1
14:58:47,1
14:58:02,0
14:57:18,0
14:56:32,0
14:55:47,0
14:55:02,0
14:54:17,0
14:53:32,1
14:52:48,0
14:52:02,1
14:51:18,0
14:50:33,1
14:49:47,1
14:49:03,0
14:48:18,1
14:47:33,0
14:46:48,1
14:46:02,0
14:45:18,1
14:44:33,1
14:43:48,1
14:43:02,0
14:42:18,0
14:40:03,0
14:39:17,0
14:38:32,1
14:37:48,0
14:37:03,1
14:36:18,0
14:35:33,1
14:34:48,1
14:34:03,0
14:33:18,0
14:32:33,0
14:31:48,0
14:31:03,0
14:30:18,0
14:29:33,0
14:28:48,0
14:28:04,1
14:27:18,0
14:26:33,0
14:25:47,1
14:25:02,1
14:24:17,0
14:22:02,1
14:21:17,0
14:20:32,0
14:19:47,0
14:19:02,0
14:18:18,0
14:17:33,0
14:16:48,0
14:16:03,1
14:15:18,0
14:14:33,1
14:13:48,0
14:13:03,0
14:12:17,0
14:11:33,1
14:10:48,0
14:10:03,0
14:09:18,1
14:08:33,1
14:07:48,0
14:07:03,0
14:06:18,0
14:05:33,0
14:04:48,1
14:04:03,0
14:03:18,0
14:02:32,0
14:01:48,1
13:59:33,1
13:58:48,0
13:58:03,1
13:57:18,1
13:56:33,0
13:55:48,0
13:55:03,1
13:54:18,1
13:53:33,1
13:52:48,0
13:52:03,1
13:51:19,1
13:50:33,0
13:49:48,0
13:49:03,1
13:48:17,0
13:47:32,1
13:46:47,1
13:46:02,0
13:45:18,0
13:44:32,1
13:43:47,1
13:43:02,0
13:42:17,0
13:41:33,0
13:40:48,0
13:40:02,1
13:39:18,1
13:38:32,0
13:37:48,1
13:37:03,1
13:36:18,0
13:35:33,0
13:34:48,1
13:34:03,1
13:33:18,0
13:32:32,0
13:31:48,0
13:29:33,0
13:28:48,0
13:28:03,0
13:27:18,1
13:26:33,1
13:25:48,1
13:25:02,0
13:22:48,0
13:20:33,0
13:19:48,0
13:19:03,0
13:18:18,1
13:17:33,0
13:16:48,0
13:16:03,1
13:15:18,0
13:14:33,0
13:13:47,0
13:13:02,1
13:12:17,0
13:11:32,1
13:10:48,0
13:10:02,0
13:09:17,0
13:08:33,0
13:07:47,0
13:07:02,1
13:06:17,0
13:05:33,1
13:04:48,1
13:04:03,0
13:03:18,1
13:02:33,1
13:01:48,0
13:01:03,0
13:00:18,1
12:59:33,1
12:58:48,1
12:58:03,0
12:57:18,1
12:56:32,1
12:55:48,0
12:55:03,1
12:54:18,1
12:53:33,1
12:52:48,0
12:52:03,0
12:51:18,0
12:50:33,0
12:49:48,1
12:49:03,0
12:48:18,1
12:47:33,0
12:46:48,0
12:46:03,0
12:45:18,0
12:44:33,0
12:43:48,1
12:43:04,1
12:42:18,1
12:41:33,0
12:40:48,0
12:40:04,1
12:39:17,0
12:38:32,0
12:35:33,0
12:34:48,0
12:34:03,1
12:33:18,1
12:32:33,1
12:31:48,1
12:31:03,0
12:30:18,1
12:29:33,0
12:28:48,0
12:28:03,0
12:27:18,0
12:26:33,0
12:25:47,1
12:25:03,1
12:24:17,1
12:23:32,1
12:22:48,1
12:22:02,0
12:21:17,0
12:20:33,1
12:19:47,1
12:19:03,1
12:18:17,1
12:17:33,1
12:16:48,1
12:16:02,0
12:15:17,0
12:14:32,1
12:13:48,0
12:13:02,0
12:12:17,1
12:11:33,0
12:09:18,1
12:08:32,1
12:07:48,1
12:07:02,0
12:06:18,1
12:04:03,0
12:03:18,0
12:02:33,0
12:01:48,0
11:59:33,0
11:58:48,0
11:58:03,0
11:57:18,1
11:56:33,1
11:55:48,0
11:55:04,0
11:54:18,1
11:53:33,0
11:51:17,1
11:50:32,0
11:49:47,1
11:49:02,0
11:48:17,1
11:47:32,1
11:46:47,0
11:46:02,1
11:45:18,1
11:44:33,0
11:43:48,0
11:43:03,0
11:42:17,1
11:41:32,0
11:40:48,0
11:40:03,0
11:39:17,0
11:38:33,0
11:37:48,1
11:37:03,0
11:36:18,0
11:35:33,1
11:34:48,1
11:34:02,0
11:33:17,0
11:32:33,1
11:31:48,0
11:31:02,0
11:30:17,1
11:29:32,1
11:28:48,1
11:28:03,1
11:27:18,0
11:26:33,0
11:24:18,1
11:23:33,1
11:22:48,0
11:22:03,1
11:21:18,0
11:20:33,0
11:19:47,1
11:19:04,0
11:18:17,1
11:17:33,0
11:16:48,0
11:16:02,0
11:15:17,1
11:14:32,1
11:13:48,0
11:13:03,1
11:12:17,0
